anime_id,votes_count
3297,27740
10589,27653
1004,27645
10418,27640
165,27629
40056,27621
40060,27617
34012,27565
12859,27564
14837,27537
40356,27528
8476,27517
34712,27515
16664,27508
38572,27503
17831,27494
32013,27473
37095,27469
6421,27325
41433,27307
39565,27299
29589,27299
5690,27297
31251,27285
21877,27283
272,27255
8934,27232
31559,27185
3701,27142
40750,27136
8536,27100
36023,27092
4192,27042
36432,27005
3358,26981
762,26980
31710,26951
31245,26939
3230,26931
5118,26921
37987,26870
38573,26842
12031,26820
25519,26802
5150,26797
39533,26772
482,26766
34104,26751
24705,26709
14027,26709
3299,26699
2131,26676
379,26594
132,26563
36548,26542
15687,26542
10119,26511
65,26483
7627,26449
40497,26448
35079,26445
19365,26442
27829,26441
4720,26403
1119,26390
33003,26384
4551,26366
90,26358
198,26333
3420,26271
135,26228
41006,26227
24991,26226
1254,26171
32370,26170
834,26162
28391,26151
24031,26133
2494,26130
405,26102
3087,26097
1142,26089
53,26051
33047,26042
12113,26040
4814,25988
36106,25980
12115,25959
16528,25951
31174,25935
2952,25919
166,25808
5941,25804
37345,25755
41587,25739
1829,25723
2927,25720
901,25715
8876,25715
5671,25699
14921,25696
7,25688
39491,25673
34321,25666
18001,25643
32526,25631
41120,25617
15119,25593
35848,25499
26351,25464
529,25459
39196,25456
31374,25420
36266,25413
33095,25412
11837,25402
20509,25398
34494,25373
740,25362
9790,25344
10029,25328
23421,25316
10805,25306
6987,25285
31629,25260
10271,25246
24655,25179
5342,25139
12679,25129
9776,25111
25,25108
6127,25082
39326,25050
1639,25033
32983,25023
5039,24917
5365,24915
37055,24907
9734,24873
20431,24845
479,24828
369,24828
2216,24807
38992,24785
2986,24758
38610,24679
32360,24640
617,24612
13055,24600
14527,24555
37569,24554
584,24516
15605,24493
19151,24483
7472,24483
29317,24471
16005,24455
35608,24451
13807,24435
949,24426
36999,24415
34498,24412
9834,24406
23333,24404
38993,24395
16397,24389
21681,24387
11266,24371
123,24344
7858,24287
102,24254
10794,24253
25429,24249
38084,24207
33337,24199
1722,24175
23311,24155
33094,24120
11079,24115
21185,24099
19647,24085
935,24081
34102,24059
15227,24057
23317,24021
412,24019
37744,24011
3713,24011
16355,23978
39741,23959
243,23951
1606,23930
14751,23927
2002,23924
11751,23914
15751,23907
193,23851
1579,23841
251,23813
32407,23805
32681,23729
1250,23726
28619,23714
4106,23701
11743,23687
687,23681
22961,23678
15197,23624
38778,23599
37614,23594
1281,23592
6954,23575
24873,23569
9981,23550
31297,23550
18497,23528
41930,23480
26443,23477
40417,23440
12565,23398
41168,23372
2508,23358
14515,23343
13851,23310
35928,23286
196,23276
6377,23257
40004,23250
9314,23206
12893,23194
31553,23162
1132,23155
31658,23154
39468,23137
122,23137
898,23132
22547,23096
35905,23079
6572,23060
6772,23060
30346,23043
2685,23042
35484,23032
7079,23003
35946,22999
21329,22987
9366,22970
37259,22964
190,22936
1498,22918
35363,22915
34019,22896
532,22888
34591,22844
36516,22837
35222,22817
36220,22785
32491,22746
38080,22743
32801,22736
167,22731
957,22699
31914,22683
13939,22652
21743,22612
30383,22592
634,22578
38480,22522
9922,22497
488,22482
17827,22478
896,22463
6774,22429
32603,22407
9587,22389
5764,22347
885,22344
4719,22339
905,22330
186,22290
1029,22257
38414,22243
8768,22223
40935,22220
3407,22152
27633,22145
31821,22131
31630,22087
3225,22072
894,22069
32900,22040
30485,22027
34480,22008
36946,21984
34383,21984
20931,21962
2899,21946
14765,21943
6793,21926
6164,21903
12029,21890
594,21843
26165,21833
3594,21830
10073,21796
19117,21753
13271,21748
32924,21746
33286,21744
3974,21725
15911,21692
19285,21681
372,21660
15613,21658
15437,21643
16890,21626
35889,21603
34086,21595
10447,21594
903,21583
10611,21578
2961,21552
35459,21547
30300,21522
39576,21498
899,21492
38145,21469
39063,21448
23327,21448
39988,21436
41619,21430
1015,21428
30347,21423
15109,21406
62,21371
23209,21367
31318,21352
3366,21348
22835,21339
14293,21335
246,21303
21563,21289
11021,21273
138,21271
39586,21255
38787,21254
21177,21253
18441,21231
35241,21217
7588,21169
2159,21149
23385,21149
770,21103
7058,21092
28,21084
940,21081
658,21070
37993,21040
32673,21012
1565,21011
32485,21010
94,21002
30385,20995
80,20952
13411,20919
32245,20890
39324,20881
32607,20858
14807,20826
34051,20825
34350,20811
4535,20796
39539,20745
30091,20740
27525,20736
32271,20722
34964,20699
3001,20694
35843,20670
1589,20662
156,20640
33581,20630
1088,20622
35756,20596
10372,20589
11123,20582
2154,20580
13391,20573
1361,20563
895,20554
10572,20552
40262,20538
8449,20524
514,20517
1852,20495
32696,20491
39523,20453
24893,20439
38481,20439
34103,20425
6408,20387
25015,20386
38297,20385
900,20383
139,20355
1462,20333
32494,20323
30806,20312
33421,20311
30279,20303
29787,20273
137,20268
37208,20258
2130,20234
39030,20227
459,20223
1526,20222
25687,20210
33834,20196
14407,20193
288,20159
33929,20144
32948,20131
39292,20112
1566,20105
30901,20104
16774,20070
1546,20070
897,20051
8479,20050
1569,20045
8917,19991
15565,19990
41109,19978
34825,19977
1120,19968
30127,19948
371,19942
487,19896
306,19884
21845,19883
12461,19877
522,19856
28069,19844
13585,19840
36049,19834
906,19829
908,19820
28285,19816
904,19816
16444,19805
143,19803
9136,19784
902,19767
24151,19760
24997,19759
343,19753
25389,19748
962,19745
1122,19742
38959,19740
74,19702
761,19695
180,19680
38256,19662
5734,19653
41345,19626
187,19587
5262,19581
264,19573
8857,19550
2248,19521
31771,19518
33478,19511
408,19509
33377,19499
11783,19494
1140,19488
16866,19475
5593,19455
18,19443
18767,19438
38793,19436
5420,19433
17082,19410
36838,19409
41468,19381
40911,19371
33091,19367
6574,19363
450,19330
6381,19329
5162,19321
974,19312
34443,19292
3613,19274
31500,19271
15199,19269
18295,19249
1860,19227
967,19218
30895,19207
24629,19186
24277,19185
33018,19142
37348,19141
33050,19102
18393,19038
10491,19025
25867,19007
5034,18988
37202,18981
401,18978
1239,18960
10378,18943
40595,18936
34055,18936
591,18932
10033,18929
4879,18918
33010,18905
15377,18886
37984,18863
427,18833
32032,18805
6023,18800
452,18783
16694,18745
325,18743
1815,18742
8100,18735
168,18734
28423,18661
41694,18648
986,18611
12471,18597
5231,18589
33012,18552
10156,18537
19951,18520
109,18519
34392,18494
10216,18466
37446,18443
1956,18443
12783,18441
13403,18439
2985,18428
209,18416
1121,18413
22097,18411
19383,18387
7017,18359
389,18358
28817,18316
627,18293
28957,18277
713,18266
16916,18261
9938,18260
10083,18247
27957,18242
31327,18230
9065,18229
586,18211
996,18210
32083,18203
1303,18193
1074,18171
451,18151
31715,18146
37525,18138
32668,18135
33263,18109
12815,18104
14189,18099
4872,18087
338,18075
11113,18061
40483,18060
953,18049
20555,18033
38924,18010
54,18010
35821,18005
845,17991
29027,17982
11739,17976
250,17969
793,17948
16099,17943
39456,17942
4918,17922
2369,17913
27601,17907
985,17898
4970,17895
5220,17892
37989,17891
77,17878
158,17857
4015,17853
37426,17851
12711,17841
14283,17835
743,17793
413,17787
14175,17785
2847,17781
31812,17778
517,17768
14355,17766
31706,17754
25517,17752
12317,17737
2795,17723
4672,17720
35338,17706
37403,17706
191,17691
36043,17666
34262,17665
39247,17663
36124,17662
38474,17648
30778,17643
6610,17613
2158,17597
24211,17569
478,17566
10647,17562
449,17539
20449,17524
6203,17523
11227,17514
565,17507
36904,17506
34944,17503
6758,17496
490,17494
9047,17488
18041,17481
462,17475
31147,17474
38830,17437
460,17435
8577,17435
15201,17424
33354,17421
38328,17370
12487,17369
146,17355
10152,17324
32981,17317
1719,17309
10298,17257
24687,17248
1709,17219
36873,17212
265,17185
601,17176
39790,17163
3359,17158
10464,17130
31537,17111
464,17097
15775,17093
1454,17088
30206,17068
1696,17053
8514,17052
30370,17049
22123,16984
11077,16974
41380,16971
6171,16960
489,16949
208,16930
411,16921
9712,16919
1813,16910
24627,16909
37491,16900
31588,16896
17121,16895
40908,16894
32086,16888
8726,16872
34537,16860
732,16846
1412,16837
43608,16815
34136,16787
276,16781
4726,16780
14753,16778
19021,16771
31490,16764
1430,16749
21437,16739
567,16738
22777,16725
15879,16710
17505,16704
38249,16703
27891,16690
35262,16681
31389,16621
31098,16599
33203,16580
907,16580
37396,16578
58,16556
33948,16554
3972,16533
37722,16527
1002,16527
6336,16520
875,16519
873,16510
32595,16490
37972,16478
10294,16426
5597,16417
24037,16400
10681,16377
35677,16370
9675,16370
10638,16361
30709,16350
31804,16340
40530,16307
37379,16306
192,16288
37033,16251
7661,16227
23945,16223
15771,16221
38816,16218
34126,16218
461,16212
28221,16193
36864,16192
40708,16190
37393,16183
30740,16179
36817,16171
23121,16167
31109,16157
34213,16154
33071,16108
4938,16105
36316,16040
28405,16031
40436,16031
6634,16007
1030,15982
9252,15977
36936,15975
12685,15965
1013,15957
28625,15936
19291,15933
10389,15930
7705,15923
22433,15899
23587,15899
35249,15895
144,15876
1023,15842
3759,15838
42923,15834
3841,15831
22839,15825
20939,15815
9624,15803
880,15799
41899,15793
28883,15792
15125,15790
18661,15777
298,15774
34620,15756
5835,15750
30782,15746
39071,15741
1568,15729
38940,15711
36632,15710
19367,15697
35983,15696
36754,15682
1894,15679
4550,15665
341,15656
25303,15649
1953,15632
238,15619
9000,15613
38909,15599
4163,15591
32215,15589
1731,15571
40397,15549
28833,15541
36704,15540
6864,15530
5955,15527
4151,15511
21677,15498
789,15497
31680,15484
100,15484
731,15446
30230,15443
463,15433
10076,15426
35078,15425
9465,15394
10465,15367
12079,15335
29976,15327
34973,15314
326,15308
27727,15300
3656,15289
3089,15286
596,15263
37956,15257
31931,15252
41491,15233
1915,15218
33051,15216
36653,15208
20903,15193
435,15185
4262,15184
27441,15135
28791,15128
40815,15122
6884,15094
11491,15086
23269,15059
2030,15057
51,15053
33985,15044
18617,15043
21167,15043
20651,15037
393,15035
32936,15014
161,15007
3231,14998
36885,14990
2951,14988
19855,14987
36317,14985
104,14968
30014,14967
21797,14932
40542,14899
2201,14883
40392,14883
297,14873
16700,14865
2397,14832
21039,14830
16518,14827
9724,14813
4415,14789
24075,14788
38619,14769
38349,14747
443,14743
419,14740
31080,14722
667,14721
36652,14720
535,14717
1557,14703
9925,14701
4196,14693
4026,14691
32023,14664
12149,14648
99,14644
33654,14633
8311,14630
25859,14601
656,14564
37579,14554
33036,14552
40128,14550
20053,14549
6676,14541
9201,14541
39199,14538
18411,14536
1293,14527
33524,14526
11697,14514
368,14510
6098,14503
33558,14502
36792,14496
990,14483
9107,14473
6945,14442
4618,14431
10092,14419
52,14418
696,14412
21809,14411
5279,14405
4134,14398
17821,14368
8740,14366
465,14365
32094,14363
1379,14360
23775,14318
1218,14312
17651,14273
31452,14255
30321,14247
320,14241
6645,14232
8440,14220
6586,14220
394,14205
40532,14192
41084,14172
17389,14171
553,14164
10417,14150
35823,14145
19759,14144
2594,14143
10893,14117
1072,14108
33023,14103
27663,14094
37806,14092
37920,14048
23225,14042
15059,14028
34658,14024
23133,14004
31433,13993
33080,13992
34525,13987
36906,13975
850,13967
42916,13942
2116,13938
1453,13935
33089,13927
34277,13920
3328,13859
40594,13856
14511,13852
35828,13842
81,13805
3956,13804
29974,13804
6288,13780
9055,13773
476,13773
32175,13765
31138,13757
10604,13732
807,13730
1836,13697
28211,13691
17535,13688
207,13681
19023,13679
40357,13656
36902,13594
859,13584
10232,13573
32698,13572
2107,13563
34414,13556
6178,13553
1816,13549
21667,13541
6973,13541
129,13537
23383,13504
18465,13501
29101,13493
6046,13490
35427,13460
819,13442
12119,13441
2156,13437
18495,13389
37823,13363
31848,13355
34580,13347
345,13344
15863,13342
5391,13338
9117,13323
30711,13322
14893,13304
37492,13298
287,13268
40515,13261
28013,13257
1050,13252
1810,13247
37440,13245
31564,13239
274,13236
31711,13236
30991,13226
26123,13198
12231,13197
670,13193
290,13187
36480,13182
987,13179
38935,13165
8063,13161
20033,13147
6896,13142
34544,13141
30795,13139
7748,13131
38476,13129
49,13120
1251,13114
16385,13109
1531,13108
8634,13090
4246,13071
37926,13062
1066,13061
25649,13055
21653,13054
39607,13051
32071,13051
31430,13044
36039,13044
3549,13019
15487,13016
5521,13013
1601,13006
11313,13000
37078,12990
31790,12969
7082,12956
37522,12947
3654,12938
23777,12931
5675,12930
6948,12921
2402,12911
16868,12901
35145,12888
218,12887
14653,12868
181,12857
36510,12853
35540,12852
5984,12832
34547,12831
21473,12829
448,12812
916,12806
31456,12794
37447,12792
39570,12759
32365,12754
659,12744
46,12730
12503,12710
34541,12703
36828,12698
10187,12678
42963,12676
417,12676
7768,12674
2175,12674
35842,12661
558,12639
1311,12631
29163,12626
1016,12610
19671,12608
3848,12604
34100,12601
31091,12600
16273,12592
1532,12592
32108,12586
106,12584
173,12561
3653,12550
33573,12533
12581,12521
7805,12520
1808,12512
37007,12511
3616,12493
38889,12490
886,12489
6633,12481
31223,12476
34438,12471
32608,12459
2970,12444
37021,12444
3375,12443
27387,12438
33222,12434
14669,12429
963,12421
85,12416
25161,12410
34148,12400
779,12392
9213,12385
24135,12384
1051,12376
17187,12369
4866,12355
3791,12346
3352,12337
18523,12336
35434,12331
26213,12321
40059,12319
1470,12314
8023,12312
860,12303
32553,12291
531,12288
2602,12271
7902,12267
879,12264
19391,12250
41487,12245
34300,12244
38594,12226
5914,12223
5772,12195
35589,12163
1576,12161
40623,12148
1486,12129
10308,12099
12979,12097
666,12093
32664,12091
1842,12088
3298,12085
41467,12080
13587,12075
12367,12073
1172,12066
41623,12042
4038,12033
5074,12028
38161,12022
5702,12015
746,12013
35503,12012
75,12006
35868,11974
502,11970
40936,11968
11763,11952
2112,11947
1669,11946
12187,11942
13203,11941
3464,11933
41312,11926
9510,11912
30415,11898
5041,11889
5028,11860
741,11857
1555,11855
31051,11854
41911,11847
17157,11844
6791,11841
22507,11840
508,11837
252,11833
142,11830
5178,11823
521,11819
31540,11811
19319,11809
18851,11800
35220,11799
5978,11785
7337,11781
6624,11779
35015,11779
20517,11771
36884,11762
32366,11758
516,11756
7739,11700
33248,11666
37979,11660
2124,11656
33142,11654
96,11647
36214,11643
34076,11642
7870,11636
1138,11634
37719,11618
1365,11609
30365,11603
33241,11602
4903,11569
12673,11562
47778,11545
22189,11541
6165,11527
119,11525
8038,11518
42361,11516
3226,11508
837,11491
24011,11478
15133,11467
30191,11462
15793,11461
40513,11457
31380,11447
5957,11445
34565,11444
11209,11443
593,11440
1543,11440
8465,11431
31483,11430
539,11423
9355,11408
37932,11395
10686,11382
32930,11369
32947,11362
304,11356
31665,11333
3322,11332
37716,11317
36144,11312
385,11305
738,11305
34152,11305
10172,11295
40507,11293
863,11287
33191,11270
31763,11266
966,11258
1570,11254
18055,11253
5152,11252
781,11240
19669,11233
16910,11230
39388,11228
37377,11215
42603,11211
33771,11195
33605,11191
31621,11188
31783,11187
11135,11181
664,11176
2563,11142
20045,11133
780,11119
8310,11118
1192,11113
7695,11106
2398,11104
9063,11100
34161,11092
20745,11078
36245,11077
9014,11075
1913,11075
31326,11072
4793,11072
34855,11068
40174,11061
33589,11060
25241,11048
19211,11044
33197,11042
34440,11040
2031,11038
6893,11029
40974,11023
3456,11020
7580,11017
24475,11015
891,11013
2386,10996
23227,10992
36094,10978
37449,10974
2148,10969
2273,10966
242,10920
36962,10892
36616,10889
13115,10887
